id,cardnumber,name,team,position,series,manufacturer,year,set,tcdb
2021-Topps-MLS-1,1,Ryan Hollingshead,FC Dallas,,1,Topps,2021,MLS Base,
2021-Topps-MLS-2,2,Mustafa Kizza,CLUB DE FOOT MONTRÉAL,,1,Topps,2021,MLS Base,
2021-Topps-MLS-3,3,Bradley Wright-Phillips,LAFC,,1,Topps,2021,MLS Base,
2021-Topps-MLS-4,4,Yimmi Chara,Portland Timbers,,1,Topps,2021,MLS Base,
2021-Topps-MLS-5,5,Memo Rodriguez,Houston Dynamo,,1,Topps,2021,MLS Base,
2021-Topps-MLS-6,6,Jonathan dos Santos,LA Galaxy,,1,Topps,2021,MLS Base,
2021-Topps-MLS-7,7,Jozy Altidore,Toronto FC,,1,Topps,2021,MLS Base,
2021-Topps-MLS-8,8,Dante Sealy,FC Dallas,,1,Topps,2021,MLS Base,
2021-Topps-MLS-9,9,Jamiro Monteiro,Philadelphia Union,,1,Topps,2021,MLS Base,
2021-Topps-MLS-10,10,Ezequiel Barco,Atlanta United FC,,1,Topps,2021,MLS Base,
2021-Topps-MLS-11,11,Achara,Toronto FC,,1,Topps,2021,MLS Base,
2021-Topps-MLS-12,12,Sebastian Blanco,Portland Timbers,,1,Topps,2021,MLS Base,
2021-Topps-MLS-13,13,Julian Gressel,D.C. United,,1,Topps,2021,MLS Base,
2021-Topps-MLS-14,14,Bill Hamid,D.C. United,,1,Topps,2021,MLS Base,
2021-Topps-MLS-15,15,Alejandro Bedoya,Philadelphia Union,,1,Topps,2021,MLS Base,
2021-Topps-MLS-16,16,Michael Barrios,Colorado Rapids,,1,Topps,2021,MLS Base,
2021-Topps-MLS-17,17,Mauricio Pineda,Chicago Fire FC,,1,Topps,2021,MLS Base,
2021-Topps-MLS-18,18,Thomas Roberts,FC Dallas,,1,Topps,2021,MLS Base,
2021-Topps-MLS-19,19,Robert Beric,Chicago Fire FC,,1,Topps,2021,MLS Base,
2021-Topps-MLS-20,20,Mauricio Pereyra,Orlando City SC,,1,Topps,2021,MLS Base,
2021-Topps-MLS-21,21,Carlos Vela,LAFC,,1,Topps,2021,MLS Base,
